TargetType,Target,AccessionNum,Clone,HumanGeneName,DataSheetFileName,IsoType,ValidationT,ValidationBrIB,ValidationBrIHC,ValidationKO,TCSupe RRID:AB_,Pure RRID:AB_
Receptors,SUR2B,Q63563-2,N323B/20,ABCC9,N323B_20.pdf,IgG2b,Pass,Pass,Pass,ND,2341102,
Other,SVOP,Q9Z2I7,N356/9,SVOP,N356_9.pdf,IgG2b,Pass,Pass,Pass,Pass,2315931,2315932
Other,SVOP,Q9Z2I7,N356/23,SVOP,N356_23.pdf,IgG1,Pass,Pass,ND,Pass,2315933,2315934
Other,Synapsin-3,O14994,L125/121,SYN3,L125_121.pdf,IgG1,Pass,Pass,Pass,ND,2725817,
Other,Synaptotagmin-10,Q9R0N4,N269/73,SYT10,N269_73.pdf,IgG1,Pass,Pass,ND,ND,10672424,10671950
Other,Synaptotagmin-12,Q920N7,N277/7,SYT12,N277_7.pdf,IgG1,Pass,Pass,ND,ND,2315939,2315940
Other,Synaptotagmin-3,O35681,N278/19,SYT3,N278_19.pdf,IgG1,Pass,Pass,Pass,ND,11001828,11001556
Other,Synaptotagmin-5,Q9R0N9,N274/8,SYT5,N274_8.pdf,IgG1,Pass,Fail,ND,ND,2315935,2315936
Other,Synaptotagmin-6,Q9R0N8,N270/47,SYT6,N270_47.pdf,IgG1,Pass,Pass,ND,ND,11000182,11001830
Other,Synaptotagmin-7,Q9R0N7,N275/14,SYT7,N275_14.pdf,IgG2b,Pass,Pass,Pass,ND,11000165,11030371
Other,Synaptotagmin-9,Q9R0N5,N276A/15,SYT9,N276A_15.pdf,IgG1,Pass,Pass,ND,ND,2315937,2315938
CAMs,SynCAM1,Q8R5M8,L45/30,CADM1,L45_30.pdf,IgG1,Pass,Pass,Pass,ND,10671665,2068036
CAMs,SynCAM4,Q8R464,N244/5,CADM4,N244_5.pdf,IgG1,Pass,Pass,Pass,Pass,10673109,10676101
CAMs,SynDIG1/Tmem90b,A2ANU3,L42/17,SYNDIG1,L42_17.pdf,IgG2a,Pass,Pass,Pass,ND,11000166,10999753
CAMs,SynDIG3/Tmem91,Q8C581,N160/21,TMEM91,N160_21.pdf,IgG2b,Pass,Fail,Pass,ND,10676102,2240734
CAMs,SynDIG4/Prrt1,Q6MG82,L102/45,PRRT1,L102_45.pdf,IgG2a,Pass,Pass,Pass,ND,2491106,2531894
Rare Disease,Tafazzin,Q16635-3,N173B/13,TAZ,N173B_13.pdf,IgG2b,Pass,Fail,Fail,ND,2199083,10675327
K+ channels,TALK1 potassium channel,G5E845,N466/14,KCNK16,N466_14.pdf,IgG2a,Pass,Fail,Pass,ND,2631241,2716263
Receptors,TARPGamma2/4/8,,N245/36,----,N245_36.pdf,IgG2a,Pass,Pass,ND,ND,10672525,10676103
Receptors,TARPGamma2/Stargazin,Q71RJ2,N245/1,CACNG2,N245_1.pdf,IgG2a,Pass,Pass,ND,Pass,10675452,11001587
K+ channels,TASK1 K+ channel,O54912,N374/48,KCNK3,N374_48.pdf,IgG2b,Pass,Pass,Pass,Pass,2315941,2315942
Other,Tauro-GM2,,N175/9,----,N175_9.pdf,IgM,ND,ND,ND,ND,10672373,11001847
Rare Disease,THAP1,Q9NVV9,N325B/65,THAP1,N325B_65.pdf,IgG3,Pass,ND,ND,ND,2315943,2315944
K+ channels,THIK-2 potassium channel,Q76M80,N468/37,KCNK12,N468_37.pdf,IgG1,Pass,Fail,Pass,ND,2631242,2651170
Tag,Thioredoxin,P0AA25,N245/44,----,N245_44.pdf,IgG1,NA,NA,NA,NA,10698033,10676104
Other,Thorase/Atad1,Q9D5T0,N125/10,ATAD1,N125_10.pdf,IgG1,Pass,Pass,Pass,Pass,10673514,2290002
Receptors,Thyroid hormone receptor beta1,P10828,N402/13,THRB,N402_13.pdf,IgG2b,Pass,Pass,Pass,ND,2336916,
Receptors,Thyroid hormone receptor beta1,P10828,N402/46,THRB,N402_46.pdf,IgG1,Pass,Pass,Pass,ND,2336917,2491092
Other,Tiam1,Q60610,L130/1,TIAM1,,IgG2b,Pass,Pass,Pass,ND,,
Other,Tmem119,Q8R138,L128/43,TM119,,IgG1,Pass,Fail,Pass,ND,,
K+ channels,TRAAK K+ channel,O88454,N445/27,KCNK4,N445_27.pdf,IgG2a,Pass,Fail,Pass,ND,2532074,2629424
Other,TRAK1,Q9UPV9,N389/9,TRAK1,N389_9.pdf,IgG2b,Pass,Fail,Pass,ND,2315945,2315946
Other,TRAK2,O60296,N390/43,TRAK2,N390_43.pdf,IgG2a,Pass,Pass,Pass,ND,2315947,2315948
K+ channels,TRESK potassium channel,Q6VV64,N467/1,KCNK18,N467_1.pdf,IgG2b,Pass,Pass,Fail,ND,2650451,2744558
Ion channels,TRIP8b (constant),Q925N3,N212/7,PEX5L,N212_7.pdf,IgG2b,Pass,Pass,Pass,Pass,10698034,10675329
Ion channels,TRIP8b (constant),Q925N3,N212/17,PEX5L,N212_17.pdf,IgG2a,Pass,Pass,Pass,Pass,10675453,10698035
Ion channels,TRIP8b (exon 1a/5),Q8C437,N291C/22,PEX5L,N291C_22.pdf,IgG1,Pass,Pass,Fail,Pass,2315949,2315950
Ion channels,TRIP8b (exon 1b),Q8C437-3,N212A/34,PEX5L,N212A_34.pdf,IgG1,Pass,Pass,Pass,Pass,10675330,10673515
Ion channels,TRIP8b (exon 4),Q925N3,N212/3,PEX5L,N212_3.pdf,IgG1,Pass,Pass,Pass,Pass,2162409,10671951
Trp channels,TrpC1,P48995,1F1,TRPC1,1F1.pdf,IgG1,Pass,Pass,ND,Pass,10999751,2315951
Trp channels,TrpC4,O35119,N77/15,TRPC4,N77_15.pdf,IgG2b,Pass,Pass,Pass,ND,10698036,2256454
Trp channels,TrpC5,Q9UL62,N67/15,TRPC5,N67_15.pdf,IgG2b,Pass,Pass,Pass,Pass,10671667,2240979
Trp channels,TrpC6,Q9Y210,N490/24,TRPC6,,IgG2b,Pass,Fail,Pass,ND,,
Trp channels,TrpC7,Q9HCX4,N64A/36,TRPC7,N64A_36.pdf,IgG1,Pass,Pass,Pass,ND,10672526,2208358
Trp channels,TrpM4,Q8TD43,L88/86,TRPM4,L88_86.pdf,IgM,Pass,Fail,Pass,ND,2716758,
Trp channels,TrpM6,Q9BX84,N470/22,TRPM6,N470_22.pdf,IgG2a,Pass,NA,NA,ND,2631244,2714206
Trp channels,TrpM7,Q923J1,N74/25,TRPM7,N74_25.pdf,IgG1,Pass,Fail,Pass,ND,10671668,2287844
Trp channels,TRPML3/Mucolipin-3,Q8TDD5,N268/19,MCOLN3,N268_19.pdf,IgG2a,Pass,Fail,Fail,ND,11000172,11000726
Trp channels,TrpV1,O35433,N221/17,TRPV1,N221_17.pdf,IgG1,Pass,Pass,Pass,Pass,10676106,11000725
Trp channels,TrpV1,O35433,N221/12,TRPV1,N221_12.pdf,IgG1,Pass,Fail,ND,Pass,10673516,
Trp channels,TrpV3,NP_0010209,N15/4,TRPV3,N15_4.pdf,IgG2a,Pass,Fail,Fail,ND,10675455,10671952
Trp channels,TrpV3,NP_0010209,N15/39,TRPV3,N15_39.pdf,IgG1,Pass,Fail,Fail,ND,10675456,10698038
K+ channels,TWIK-2 potassium channel,Q3TBV4,N469/28,KCNK6,N469_28.pdf,IgG1,Pass,NA,NA,ND,2631243,2686915
Other,Uncx,O08934,N155/9,UNCX,N155_9.pdf,IgG1,Pass,ND,Pass,ND,10672528,10999755
Transporters,VAChT,NP_003046,N6/38,SLC18A3,N6_38.pdf,IgG1,ND,Fail,Pass,ND,10674274,2188148
Transporters,VAChT,Q62666,N425/45,SLC18A3,N425_45.pdf,IgG1,Pass,Fail,Pass,ND,2532047,2632411
Other,VAPA,Q9Z270,N479/12,VAPA,N479_12.pdf,IgG1,Pass,Pass,Pass,Pass,2722707,
Other,VAPA,Q9Z270,N479/22,VAPA,N479_22.pdf,IgG2a,Pass,Pass,Pass,Pass,2722708,
Other,VAPA/B,,N479/107,----,N479_107.pdf,IgG2b,Pass,Pass,Pass,NA,2722711,
Ion channels,VDAC1,P21796,N152B/23,VDAC1,N152B_23.pdf,IgG2a,Pass,Pass,Pass,Pass,10673517,2214807
Scaffolds,Versican,Q62059,N351/23,VCAN,N351_23.pdf,IgG1,Pass,Pass,ND,Pass,2315952,2315953
Scaffolds,Versican,Q62059,N351/24,VCAN,N351_24.pdf,IgG2a,Pass,Pass,ND,Pass,2315954,2315955
Transporters,VGAT,O35633,L118/80,SLC32A1,L118_80.pdf,IgG2a,Pass,Pass,Pass,ND,2629422,2651169
Transporters,VGAT,O35633,L118/66,SLC32A1,L118_66.pdf,IgG2a,Pass,Pass,Pass,ND,2650550,
Transporters,VGlut1,Q62634,N28/9,SLC17A7,N28_9.pdf,IgG1,Pass,Pass,Pass,ND,10673111,2187693
Transporters,VGlut2,Q9JI12,N29/29,SLC17A6,N29_29.pdf,IgG1,Pass,Pass,Pass,ND,10698039,2239153
Transporters,VGlut3,Q7TSF2,N34/34,SLC17A8,N34_34.pdf,IgG1,Pass,ND,Pass,ND,10698040,2187711
Other,VIP,P01282,L108/92,VIP,L108_92.pdf,IgG2b,Pass,Fail,Pass,ND,2619640,2651163
Transporters,VMAT1,Q8R090,N440/21,SLC18A1,N440_21.pdf,IgG1,Pass,Pass,Pass,ND,2532071,2631239
Transporters,VMAT1,Q8R090,N440/61,SLC18A1,N440_61.pdf,IgG2a,Pass,Pass,Pass,ND,2532072,2632412
Transporters,VMAT2,Q66L40,N449/73,SLC18A2,N449_73.pdf,IgG2b,Pass,Pass,Fail,ND,2532092,2686911
Other,VSP,Q4V9E4,N432/21,TPTE,N432_21.pdf,IgG2a,Pass,Pass,ND,ND,2716253,2744560
Other,VSP,Q4V9E4,N432/63,TPTE,N432_63.pdf,IgG1,Pass,ND,ND,ND,2716254,2744561
Other,WAVE1/SCAR,Q92558,K91/36,WASF1,K91_36.pdf,IgG1,Pass,Pass,Pass,Pass,10671317,2216976
Other,WNK1,Q9JIH7,N391/68,WNK1,N391_68.pdf,IgG2b,Pass,Pass,Pass,Pass,2315956,
Rare Disease,WRN,Q14191,N428/12,WRN,N428_12.pdf,IgG1,Pass,Pass,Pass,ND,2493096,2714203
Other,Zebrafish PSD Marker,,N286/74,----,N286_74.pdf,IgG1,ND,ND,ND,ND,2315958,2315959
Other,Zinedin,Q9NRL3,K88/64,STRN4,K88_64.pdf,IgG2a,Pass,Pass,Pass,ND,10671953,2197913
Transporters,ZIP3,Q99K24,N476/9,SLC39A3,N476_9.pdf,IgG1,Pass,Pass,Pass,ND,2716255,2744562
Other,ZNF423,Q2M1K9,N328B/37,ZNF423,N328B_37.pdf,IgG1,Pass,Pass,Pass,Pass,2315960,
