,cat,parents,sublcones
0,5.0,"['31', '31', '31', '31', '31']","['positivecontrol1_N263/31.1', 'positivecontrol1_N263/31.1', 'N263/31.3', 'N263/31.3', 'N263/31.4']"
1,5.0,"['31', '31', '31', '31', '31', '31', '31']","['positivecontrol1_N263/31.1', 'positivecontrol1_N263/31.1', 'positivecontrol1_N263/31.1', 'N263/31.3', 'N263/31.3', 'N263/31.4', 'N263/31.1']"
2,-1.0,"['1', '1', '1', '1', '1', '1', '1', '1', '1', '13', '13', '22', '22', '22', '22', '76', '76', '76', '1']","['L130/1.1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'L130/1.2', 'L130/1.3', 'cells_80% N100/13.1 + 20% L130/1.1', 'RNA_80% N100/13.1 + 20% L130/1.1', 'cells_50% N470/22.1 + 50% L130/1.1', 'RNA_50% N470/22.1+50% L130/1.1', 'cells_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'RNA_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'cells_25% N486/76.2 + 25% N100/13.1 + 25% N470/22.1 + 25% L130/1.1', 'cells_20% N486/76.1 + 20% L71/5.5 + 20% L130/1.1 + 20% N470/22.1 + 20% N100/13.1', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1', 'L130/1.5']"
3,-1.0,"['1', '1', '1', '1', '1', '1', '1', '1', '13', '13', '22', '22', '22', '22', '76', '76', '76', '76', '1']","['L130/1.1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'positivecontrol1_L130/1', 'L130/1.2', 'L130/1.3', 'cells_80% N100/13.1 + 20% L130/1.1', 'RNA_80% N100/13.1 + 20% L130/1.1', 'cells_50% N470/22.1 + 50% L130/1.1', 'RNA_50% N470/22.1+50% L130/1.1', 'cells_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'RNA_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'cells_25% N486/76.2 + 25% N100/13.1 + 25% N470/22.1 + 25% L130/1.1', 'cells_20% N486/76.1 + 20% L71/5.5 + 20% L130/1.1 + 20% N470/22.1 + 20% N100/13.1', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1', 'RNA_25% N486/76.2+ 25% N100/13.1+N470/22.1+L130/1.1', 'L130/1.5']"
4,2.0,"['21', '21', '21', '21', '21']","['L80/21.1', 'L80/21.4', 'L80/21.5', 'L80/21.3', 'L80/21.2']"
5,2.0,"['21', '21', '21', '21', '21', '21']","['L80/21.1', 'L80/21.4', 'L80/21.5', 'L80/21.3', 'L80/21.2', 'L80/21.2']"
6,2.0,"['21', '21', '21', '21', '21', '21']","['L80/21.1', 'L80/21.4', 'L80/21.5', 'L80/21.3', 'L80/21.2', 'L80/21.2']"
7,2.0,"['83', '83']","['L106/83.1', 'L106/83.2']"
8,1.0,['83'],['L106/83.1']
9,5.0,"['76', '76', '76', '76', '76', '76', '12', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '5', '76', '76', '22', '13', '76', '12', '76', '76', '76', '76', '76', '76']","['N486/76.1', 'N486/76.4', 'N486/76.3', 'N486/76.2', 'N486/76.5', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 cells', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 cells', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 RNA', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'cells_50% N486/76.1 + 50% N100/13.1', 'RNA_50% N486/76.1 + 50% N100/13.1', 'P65RNA_25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'cells_75% N486/76.1 + 25% L71/5.5', 'RNA_75% N486/76.1 +25% L71/5.5', 'P65RNA_10% N486/76.1 + 30% L120/12.1 + 60% L71/5.5', 'RNA_50% L71/5.5 + 10% N486/76.1 + 40% N100/13.1', 'P65RNA_80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'P65RNA_60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'RNA_50% N470/22.1+50% L130/1.1', 'RNA_60% N100/13.1 + 20% N486/76.1 + 20% N470/22.1', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'RNA: 10% N48676.1 + 30% L120/12.1 + 60% L71/5.5', 'P65RNA_RNA: 80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'N486/76.1', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'cells_20% N486/76.1 + 20% L71/5.5 + 20% L130/1.1 + 20% N470/22.1 + 20% N100/13.1', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1']"
10,5.0,"['76', '76', '76', '76', '76', '76', '12', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '76', '5', '76', '76', '22', '13', '76', '76', '76', '76', '76', '76', '76']","['N486/76.1', 'N486/76.4', 'N486/76.3', 'N486/76.2', 'N486/76.5', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 cells', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 cells', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 RNA', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'cells_50% N486/76.1 + 50% N100/13.1', 'RNA_50% N486/76.1 + 50% N100/13.1', 'P65RNA_25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'cells_75% N486/76.1 + 25% L71/5.5', 'RNA_75% N486/76.1 +25% L71/5.5', 'RNA_50% L71/5.5 + 10% N486/76.1 + 40% N100/13.1', 'P65RNA_80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'P65RNA_60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'RNA_50% N470/22.1+50% L130/1.1', 'RNA_60% N100/13.1 + 20% N486/76.1 + 20% N470/22.1', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'P65RNA_RNA: 80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'N486/76.1', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'cells_20% N486/76.1 + 20% L71/5.5 + 20% L130/1.1 + 20% N470/22.1 + 20% N100/13.1', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1']"
11,-1.0,"['N123/48.1', 'N123/48.2', 'N123/48.1', '1F1.1.1.18']","['N123/48.1', 'N123/48.2', 'N123/48.1', '1F1.1.1.18']"
12,-1.0,"['N123/48.1', 'N105/17.1', 'N123/48.2', 'N123/48.1', '1F1.1.1.18']","['N123/48.1', 'N105/17.1', 'N123/48.2', 'N123/48.1', '1F1.1.1.18']"
13,5.0,"['12', '76', '12', '76', '76', '76', '76', '12', '76', '12', '12', '76', '76', '76', '76', '76', '76', '12', '76', '76', '12']","['L120/12.1', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 cells', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 cells', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'positivecontrol_L120/12.1', 'positivecontrol_L120/12.1', 'P65RNA_25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'P65RNA_10% N486/76.1 + 30% L120/12.1 + 60% L71/5.5', 'P65RNA_80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'P65RNA_60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'RNA: 10% N48676.1 + 30% L120/12.1 + 60% L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'L120/12.1']"
14,5.0,"['12', '76', '12', '76', '76', '76', '76', '12', '76', '12', '12', '76', '76', '76', '76', '76', '76', '12', '76', '76', '12']","['L120/12.1', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 cells', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 cells', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'positivecontrol_L120/12.1', 'positivecontrol_L120/12.1', 'P65RNA_25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'P65RNA_10% N486/76.1 + 30% L120/12.1 + 60% L71/5.5', 'P65RNA_80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5', 'P65RNA_60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'RNA: 10% N48676.1 + 30% L120/12.1 + 60% L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'L120/12.1']"
15,2.0,"['19', '19', '19']","['N123/19.1', 'N123/19.2', 'N123/19.3']"
16,2.0,"['19', '19', '19']","['N123/19.1', 'N123/19.2', 'N123/19.3']"
17,2.0,"['4', '4', '4', '4', '4']","['L106/4.2.9.2', 'L106/4.2.9', 'L106/4.2', 'L106/4.2.9.2', 'L106/4.2.9.4']"
18,2.0,"['4', '4', '4', '4', '4', '4']","['L106/4.2.9.2', 'L106/4.2.8', 'L106/4.2.9', 'L106/4.2', 'L106/4.2.9.2', 'L106/4.2.9.4']"
19,2.0,"['36', '36', '36', '36', '36']","['L86/36.6', 'L86/36.2', 'L86/36.3', 'L86/36.5', 'L86/36.1']"
20,2.0,"['36', '36', '36', '36', '36']","['L86/36.6', 'L86/36.2', 'L86/36.3', 'L86/36.5', 'L86/36.1']"
21,2.0,"['13', '13', '13', '13', '13']","['L113/13.5', 'L113/13.1', 'L113/13.2', 'L113/13.3', 'L113/13.4']"
22,2.0,"['13', '13', '13', '13', '13']","['L113/13.5', 'L113/13.1', 'L113/13.2', 'L113/13.3', 'L113/13.4']"
23,2.0,"['92', '92', '92', '92', '92']","['L108/92.1', 'L108/92.2', 'L108/92.3', 'L108/92.4', 'L108/92.5']"
24,5.0,"['92', '30', '19']","['L108/92.1', 'N411/30.1', 'N461/19.6']"
25,2.0,"['32', '32']","['N154/32.2.1.1', 'N154/32.2.1.2']"
26,2.0,"['32', '32']","['N154/32.2.1.1', 'N154/32.2.1.2']"
27,2.0,"['53', '53', '53']","['N450/53.1', 'N450/53.2', 'N450/53.1']"
28,2.0,"['53', '53', '53']","['N450/53.1', 'N450/53.2', 'N450/53.1']"
29,2.0,"['59', '59', '59', '59', '59', '59', '59']","['L124/59.1', 'L124/59.2', 'L124/59.2.1', 'L124/59.2.2', 'L124/59.2.3', 'L124/59.2.4', 'L124/59.2.5']"
30,2.0,"['59', '59', '59', '59', '59', '59', '59']","['L124/59.1', 'L124/59.2', 'L124/59.2.1', 'L124/59.2.2', 'L124/59.2.3', 'L124/59.2.4', 'L124/59.2.5']"
31,2.0,"['121', '121', '121', '121', '121', '121']","['L125/121.1', 'L125/121.5', 'L125/121.3', 'L125/121.4', 'L125/121.2', 'L125/121.5']"
32,2.0,"['121', '121', '121', '121', '121', '121']","['L125/121.1', 'L125/121.5', 'L125/121.3', 'L125/121.4', 'L125/121.2', 'L125/121.5']"
33,2.0,"['93', '93', '93', '93']","['L129/93.1', 'L129/93.3', 'L129/93.4', 'L129/93.5']"
34,2.0,"['93', '93', '93', '93']","['L129/93.1', 'L129/93.3', 'L129/93.4', 'L129/93.5']"
35,5.0,"['5', '5', '5', '5', '76', '12', '76', '12', '76', '76', '76', '5', '76', '5', '76', '22', '12', '76', '76', '76', '76']","['L71/5.5', 'L71/5.1', 'L71/5.3', 'L71/5.4', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 RNA', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 RNA', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'L71/5.1', 'RNA_75% N486/76.1 +25% L71/5.5', 'RNA_50% L71/5.5 + 10% N486/76.1 + 40% N100/13.1', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'RNA_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'RNA: 10% N48676.1 + 30% L120/12.1 + 60% L71/5.5', 'RNA_25% N486/76.2+ 25% N100/13.1+N470/22.1+L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1']"
36,5.0,"['5', '5', '5', '5', '5', '76', '12', '76', '12', '76', '76', '76', '5', '76', '5', '76', '22', '12', '76', '76', '76', '76']","['L71/5.5', 'L71/5.1', 'L71/5.3', 'L71/5.4', 'L71/5.2', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 cells', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 cells', '25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5 RNA', '10% N48676.1 + 30% L120/12.1 + 60% L71/5.5 RNA', '80% N486/76.1 + 10% L120/12.1 + 10% L71/5.5 RNA', '60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5 RNA', '20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5 RNA', 'L71/5.1', 'RNA_75% N486/76.1 +25% L71/5.5', 'RNA_50% L71/5.5 + 10% N486/76.1 + 40% N100/13.1', 'P65RNA_RNA: 25% N486/76.1 + 25% L120/12.1 + 50% L71/5.5', 'RNA_80% N470/22.1 + 10% L71/5.5 + 10% L130/1.1', 'RNA: 10% N48676.1 + 30% L120/12.1 + 60% L71/5.5', 'RNA_25% N486/76.2+ 25% N100/13.1+N470/22.1+L71/5.5', 'p65RNA_RNA: 60% N486/76.1 + 10% L120/12.1 + 30% L71/5.5', 'P65RNA_RNA: 20% N486/76.1 + 70% L120/12.1 + 10% L71/5.5', 'RNA_20% N486/76.1+20%L71/5.5+20%L130/1.1+20%N470/22.1+20%N100/13.1']"
37,2.0,"['13', '13', '13', '13']","['L115/13.3', 'L115/13.1', 'L115/13.2', 'L115/13.4']"
38,2.0,"['13', '13', '13', '13']","['L115/13.3', 'L115/13.1', 'L115/13.2', 'L115/13.4']"
39,-1.0,"['62-3G1.1', '62-3G1.2', '62-3G1.3']","['62-3G1.1', '62-3G1.2', '62-3G1.3']"
40,-1.0,"['62-3G1.1', '62-3G1.2', '62-3G1.3']","['62-3G1.1', '62-3G1.2', '62-3G1.3']"
41,5.0,"['79', '79', '79', '13']","['N408/79.9', 'N408/79.10', 'N408/79.9', 'N105/13.1 + N408/79.9']"
42,2.0,"['79', '79', '79']","['N408/79.9', 'N408/79.10', 'N408/79.9']"
43,5.0,"['79', '79', '79', '13']","['N408/79.9', 'N408/79.10', 'N408/79.9', 'N105/13.1 + N408/79.9']"
44,2.0,"['3', '3', '3', '3', '3', '3']","['K69/3.2', 'K69/3.2', 'K69/3.2.8', 'K69/3.2.9', 'K69/3.2.6', 'K69/3.2.7']"
45,2.0,"['3', '3', '3', '3', '3', '3', '3', '3', '3']","['K69/3.2', 'K69/3.4', 'K69/3.5', 'K69/3.1', 'K69/3.2', 'K69/3.2.8', 'K69/3.2.9', 'K69/3.2.6', 'K69/3.2.7']"
46,2.0,"['3', '3', '3', '3', '3', '3', '3', '3', '3']","['K69/3.2', 'K69/3.4', 'K69/3.5', 'K69/3.1', 'K69/3.2', 'K69/3.2.8', 'K69/3.2.9', 'K69/3.2.6', 'K69/3.2.7']"
47,2.0,"['8', '8', '8', '8', '8']","['L127/8.3', 'L127/8.1', 'L127/8.2', 'L127/8.4', 'L127/8.5']"
48,2.0,"['8', '8', '8', '8', '8']","['L127/8.3', 'L127/8.1', 'L127/8.2', 'L127/8.4', 'L127/8.5']"
49,2.0,"['96', '96', '96', '96']","['L129/96.1.1', 'L129/96.1.4', 'L129/96.1.5', 'L129/96.1.2']"
50,2.0,"['96', '96', '96', '96']","['L129/96.1.1', 'L129/96.1.4', 'L129/96.1.5', 'L129/96.1.2']"
51,2.0,"['18', '18', '18']","['N422/18.1', 'N422/18.4', 'N422/18.1']"
52,5.0,"['18', '18', '26', '48', '16', '18']","['N422/18.1', 'N422/18.4', 'N420/26.4', 'N346/48.1', 'N292/16.1', 'N422/18.1']"
53,2.0,"['129', '129', '129', '129', '129']","['L125/129.1', 'L125/129.4', 'L125/129.5', 'L125/129.2', 'L125/129.2']"
54,2.0,"['129', '129', '129', '129', '129']","['L125/129.1', 'L125/129.4', 'L125/129.5', 'L125/129.2', 'L125/129.2']"
55,1.0,['1D8.1'],['1D8.1']
56,-1.0,"['1D8.1', '1D8.4', '1D8.5']","['1D8.1', '1D8.4', '1D8.5']"
57,2.0,"['64', '64', '64']","['K88/64.1', 'K88/64.2', 'K88/64.3']"
58,2.0,"['64', '64', '64']","['K88/64.1', 'K88/64.2', 'K88/64.3']"
59,2.0,"['5', '5', '5']","['N219/5.1', 'N219/5.3', 'N219/5.2']"
60,2.0,"['5', '5', '5']","['N219/5.1', 'N219/5.3', 'N219/5.2']"
61,2.0,"['5', '5', '5']","['N219/5.1', 'N219/5.3', 'N219/5.2']"
62,2.0,"['6', '6', '6', '6', '6', '6']","['N43/6.1', 'N43/6.4', 'N43/6.5', 'N43/6.2', 'N43/6.3', 'N43/6.1']"
63,2.0,"['6', '6', '6', '6', '6']","['N43/6.1', 'N43/6.4', 'N43/6.5', 'N43/6.2', 'N43/6.3']"
64,2.0,"['144', '144', '144', '144', '144', '144', '144', '144']","['L122/144.9', 'L122/144.4', 'L122/144.8', 'L122/144.1', 'L122/144.2', 'L122/144.5', 'L122/144.10', 'L122/144.7']"
65,2.0,"['144', '144', '144', '144', '144', '144', '144', '144']","['L122/144.9', 'L122/144.4', 'L122/144.8', 'L122/144.1', 'L122/144.2', 'L122/144.5', 'L122/144.10', 'L122/144.7']"
66,2.0,"['27', '27', '27', '27', '27', '27', '27']","['L23/27.1', 'L23/27.2', 'L23/27.3', 'L23/27.4', 'L23/27.5', 'L23/27.6', 'L23/27.2']"
67,2.0,"['27', '27', '27', '27', '27', '27', '27']","['L23/27.1', 'L23/27.2', 'L23/27.3', 'L23/27.4', 'L23/27.5', 'L23/27.6', 'L23/27.2']"
68,1.0,"['73', '73']","['N449/73.1', 'N449/73.1']"
69,1.0,"['73', '73']","['N449/73.1', 'N449/73.1']"
70,2.0,"['5', '5', '5']","['N258/5.1', 'N258/5.3', 'N258/5.2']"
71,2.0,"['5', '5', '5']","['N258/5.1', 'N258/5.3', 'N258/5.2']"
72,2.0,"['35', '35', '35', '35', '35', '35']","['K65/35.1', 'K65/35.4', 'K65/35.5', 'K65/35.2', 'K65/35.3', 'K65/35.2']"
73,2.0,"['35', '35', '35', '35', '35', '35']","['K65/35.1', 'K65/35.4', 'K65/35.5', 'K65/35.2', 'K65/35.3', 'K65/35.2']"
74,4.6,"['66', '80']","['L118/66.4', 'L118/80.2.2']"
75,2.0,"['10', '10', '10', '10', '10', '10', '10', '10', '10', '10', '10', '10']","['K87A/10.2', 'K87A/10.1', 'K87A/10.3', 'K87A/10.4', 'K87A/10.5', 'K87A/10.7', 'K87A/10.8', 'K87A/10.9', 'K87A/10.10', 'K87A/10.11', 'K87A/10.12', 'K87A/10.2']"
76,2.0,"['10', '10', '10', '10', '10', '10', '10', '10', '10', '10', '10', '10']","['K87A/10.2', 'K87A/10.1', 'K87A/10.3', 'K87A/10.4', 'K87A/10.5', 'K87A/10.7', 'K87A/10.8', 'K87A/10.9', 'K87A/10.10', 'K87A/10.11', 'K87A/10.12', 'K87A/10.2']"
77,2.0,"['51', '51', '51', '51']","['N367/51.1', 'N367/51.2', 'N367/51.5', 'N367/51.4']"
78,2.0,"['51', '51', '51', '51']","['N367/51.1', 'N367/51.2', 'N367/51.5', 'N367/51.4']"
79,2.0,"['36', '36', '36', '36', '36', '36', '36']","['L76/36.3', 'L76/36.2', 'L76/36.3', 'L76/36.5', 'L76/36.6', 'L76/36.4', 'L76/36.1']"
80,5.0,"['36', '53', '36', '36', '36', '36', '36', '36']","['L76/36.3', 'L76/53.1', 'L76/36.2', 'L76/36.3', 'L76/36.5', 'L76/36.6', 'L76/36.4', 'L76/36.1']"
81,2.0,"['36', '36', '36', '36', '36', '36', '36']","['L76/36.3', 'L76/36.2', 'L76/36.3', 'L76/36.5', 'L76/36.6', 'L76/36.4', 'L76/36.1']"
82,2.0,"['17', '17', '17', '17']","['K40/17.1.1', 'K40/17.1', 'K40/17.1.3', 'K40/17.1.2']"
83,5.0,"['17', '17', '55', '17', '17']","['K40/17.1.1', 'K40/17.1', 'N133/55.2', 'K40/17.1.3', 'K40/17.1.2']"
84,2.0,"['54', '54', '54']","['L94/54.4.1', 'L94/54.4', 'L94/54.5']"
85,2.0,"['54', '54', '54']","['L94/54.4.1', 'L94/54.4', 'L94/54.5']"
86,2.0,"['54', '54', '54']","['L94/54.4.1', 'L94/54.4', 'L94/54.5']"
87,2.0,"['54', '54', '54']","['L94/54.4.1', 'L94/54.4', 'L94/54.5']"
88,1.0,['25'],['L121/25.1.3']
89,2.0,"['25', '25']","['L121/25.1.3', 'L121/25.1.2']"
90,4.6,"['66', '80']","['L118/66.4', 'L118/80.2.2']"
91,2.0,"['80', '80', '80']","['L118/80.2.2', 'L118/80.2.1', 'L118/80.2.4']"
92,2.0,"['37', '37', '37', '37']","['L86A/37.1', 'L86A/37.2', 'L86A/37.2', 'L86A/37.1']"
93,2.0,"['37', '37', '37', '37']","['L86A/37.1', 'L86A/37.2', 'L86A/37.2', 'L86A/37.1']"
94,2.0,"['37', '37', '37']","['L86A/37.1', 'L86A/37.2', 'L86A/37.1']"
95,2.0,"['73', '73', '73', '73', '73', '73', '73']","['K60/73.1', 'K60/73.3', 'K60/73.4', 'K60/73.3', 'K60/73.1', 'K60/73.1', 'K60/73.3']"
96,2.0,"['62', '62']","['N367/62.1', 'N367/62.4']"
97,2.0,"['62', '62']","['N367/62.1', 'N367/62.4']"
98,2.0,"['1', '1', '1', '1']","['L117/1.3', 'L117/1.1', 'L117/1.2', 'L117/1.1']"
99,2.0,"['1', '1', '1', '1']","['L117/1.3', 'L117/1.1', 'L117/1.2', 'L117/1.1']"
100,2.0,"['44', '44', '44', '44', '44', '44']","['N86/44.1', 'N86/44.5', 'N86/44.1', 'N86/44.4', 'N86/44.3', 'N86/44.2']"
101,2.0,"['44', '44', '44', '44', '44', '44']","['N86/44.1', 'N86/44.5', 'N86/44.1', 'N86/44.4', 'N86/44.3', 'N86/44.2']"
102,1.0,['45'],['L102/45.1.5']
103,2.0,"['45', '45', '45', '45']","['L102/45.1.5', 'L102/45.1.3', 'L102/45.1.4', 'L102/45.1.1']"
104,2.0,"['30', '30', '30', '30']","['L120/30.1', 'L120/30.2', 'L120/30.3', 'L120/30.5']"
105,2.0,"['30', '30', '30', '30']","['L120/30.1', 'L120/30.2', 'L120/30.3', 'L120/30.5']"
106,2.0,"['20', '20', '20']","['N90/20.1', 'N90/20.1', 'N90/20.6']"
107,2.0,"['20', '20', '20']","['N90/20.1', 'N90/20.1', 'N90/20.6']"
108,1.0,['95'],['N327/95.1']
109,5.0,"['95', '45', '95', '95', '95']","['N327/95.1', 'N399/45.3.5', 'N327/95.2', 'N327/95.1', 'N327/95.3']"
110,2.0,"['95', '95', '95']","['N327/95.1', 'N327/95.2', 'N327/95.1']"
111,2.0,"['62', '62', '62', '62', '62', '62']","['L109/62.2', 'L109/62.1', 'L109/62.2', 'L109/62.3', 'L109/62.4', 'L109/62.5']"
112,2.0,"['62', '62', '62', '62', '62']","['L109/62.2', 'L109/62.1', 'L109/62.2', 'L109/62.3', 'L109/62.4']"
113,2.0,"['48', '48', '48']","['L6/48.1', 'L6/48.2', 'L6/48.3']"
114,2.0,"['48', '48', '48']","['L6/48.1', 'L6/48.2', 'L6/48.3']"
115,2.0,"['35', '35', '35']","['N133/35.12.2', 'N133/35.12.3', 'N133/35.12.4']"
116,2.0,"['35', '35', '35']","['N133/35.12.2', 'N133/35.12.3', 'N133/35.12.4']"
117,2.0,"['42', '42', '42', '42', '42']","['K47/42.1', 'K47/42.2', 'K47/42.3', 'K47/42.5', 'K47/42.2']"
118,2.0,"['42', '42', '42', '42', '42']","['K47/42.1', 'K47/42.2', 'K47/42.3', 'K47/42.5', 'K47/42.2']"
119,2.0,"['16', '16', '16']","['N228A/16.1', 'N228A/16.1', 'N228A/16.2']"
120,2.0,"['16', '16', '16']","['N228A/16.1', 'N228A/16.1', 'N228A/16.2']"
121,5.0,"['18', '18', '18', '18', '18', '38', '38', '38', '38', '38', '18', '38']","['N40B/18.1', 'N40B/18.2', 'N40B/18.3', 'N40B/18.4', 'N40B/18.5', 'N40B/38.1', 'N40B/38.2', 'N40B/38.3', 'N40B/38.4', 'N40B/38.5', 'N40B/18.2', 'N40B/38.1']"
122,5.0,"['18', '18', '18', '18', '18', '38', '38', '38', '38', '38', '18', '38']","['N40B/18.1', 'N40B/18.2', 'N40B/18.3', 'N40B/18.4', 'N40B/18.5', 'N40B/38.1', 'N40B/38.2', 'N40B/38.3', 'N40B/38.4', 'N40B/38.5', 'N40B/18.2', 'N40B/38.1']"
