protein_target,sample_name,id,mabid,show_on_web,category,light_count,heavy_count,clonality,max_lcstars,max_hcstars,maxavgstars
CDY1/2,3,3,3,3,3,3,3,3,3,3,3
CELF4,3,3,3,3,3,3,3,3,3,3,3
CELF4/BRUNOL4,5,5,5,5,5,5,5,5,5,5,5
CLCN7,1,1,1,1,1,1,1,1,1,1,1
CLN3,18,18,18,18,18,18,18,18,18,18,18
CLN6,8,8,8,8,8,8,8,8,8,8,8
CNGA1 and CNGA3,2,2,2,2,2,2,2,2,2,2,2
CNGA3,4,4,4,4,4,4,4,4,4,4,0
CNIH,14,14,14,14,14,14,14,14,14,14,14
CXCR2,10,10,10,10,10,10,10,10,9,9,9
Calbindin,41,41,41,41,41,41,41,41,40,40,27
Calretinin,91,91,91,91,91,91,91,91,91,91,83
Cannabinoid receptor 1,11,11,11,11,11,11,11,11,11,11,10
Cav 2.2,1,1,1,1,1,1,1,1,1,1,1
Cav1.2 Ca2+ channel,25,25,25,25,25,25,25,25,20,20,18
Cav1.2 pS1928,23,23,23,23,23,23,23,23,23,23,17
Cav1.2/1.3 Ca2+ channel,23,23,23,23,23,23,23,23,23,23,23
Cav1.3 Ca2+ channel,25,25,25,25,25,25,25,25,23,23,23
Cav2 Ca2+ channel,1,1,1,1,1,1,1,1,1,1,1
Cav2.2,1,1,1,1,1,1,1,1,1,1,1
Cav2.2 Ca2+ channel,5,5,5,5,5,5,5,5,5,5,4
Cav2.3 Ca2+ channel,25,25,25,25,25,25,25,25,25,25,23
Cav3.1 Ca2+ channel,14,14,14,14,14,14,14,14,14,14,14
Cav3.2 Ca2+ channel,30,30,30,30,30,30,30,30,29,29,28
Cavalpha2delta2,24,24,24,24,24,24,24,24,24,24,21
Cavbeta1 Ca2+ channel,7,7,7,7,7,7,7,7,7,7,6
Cavbeta2 Ca2+ channel,4,4,4,4,4,4,4,4,4,4,4
Cavbeta3 Ca2+ channel,18,18,18,18,18,18,18,18,17,17,15
Cavbeta4 Ca2+ channel,8,8,8,8,8,8,8,8,8,8,8
Cdkl5,2,2,2,2,2,2,2,2,2,2,1
Clcn1,6,6,6,6,6,6,6,6,6,6,6
Clcn3,9,9,9,9,9,9,9,9,9,9,9
Clcn4,24,24,24,24,24,24,24,24,24,24,23
Clcn5,37,37,37,37,37,37,37,37,37,37,30
Clcn7,5,5,5,5,5,5,5,5,5,5,5
Click chemistry coupling product,1,1,1,1,1,1,1,1,1,1,1
Co-Rest/RCOR1,8,8,8,8,8,8,8,8,8,8,8
Collybistin,30,30,30,30,30,30,30,30,30,30,18
Complex spinal cord protein sample,35,35,35,35,35,35,35,35,33,33,5
Contactin/F3,12,12,12,12,12,12,12,12,12,12,12
Copper ATPase 1 (Menke's disease protein),12,12,12,12,12,12,12,12,12,12,12
Copper ATPase 2 (Wilson's disease protein),4,4,4,4,4,4,4,4,4,4,4
DEPDC5,4,4,4,4,4,4,4,4,4,4,4
DLX1,5,5,5,5,5,5,5,5,5,5,5
DLX1 ,3,3,3,3,3,3,3,3,3,3,1
DNAH1,4,4,4,4,4,4,4,4,4,4,4
DNAH7,4,4,4,4,4,4,4,4,4,4,4
DNAIC1,2,2,2,2,2,2,2,2,2,2,2
DNMT3L,24,24,24,24,24,24,24,24,24,24,24
DPPX extracellular domain,1,1,1,1,1,1,1,1,1,1,1
Dicer,12,12,12,12,12,12,12,12,12,12,8
Doc2b,12,12,12,12,12,12,12,12,12,12,11
Dopamine D2 receptor,21,21,21,21,21,21,21,21,21,21,20
Dopamine D3 receptor,5,5,5,5,5,5,5,5,5,5,5
Drp1,7,7,7,7,7,7,7,7,7,7,5
EAAC1,40,40,40,40,40,40,40,40,37,37,36
EAAC2,1,1,1,1,1,1,1,1,1,1,1
EF2,10,10,10,10,10,10,10,10,10,10,4
EGR3,3,3,3,3,3,3,3,3,3,3,3
Erbin,2,2,2,2,2,2,2,2,2,2,1
Erbin  ,6,6,6,6,6,6,6,6,6,6,3
EriC prokaryotic chloride channel,13,13,13,13,13,13,13,13,13,13,13
FBXL14,13,13,13,13,13,13,13,13,13,13,12
FGF11/FHF3,4,4,4,4,4,4,4,4,4,4,4
FGF12/FHF1,7,7,7,7,7,7,7,7,7,7,7
FGF13/FHF2,17,17,17,17,17,17,17,17,17,17,17
FGF14/FHF4,8,8,8,8,8,8,8,8,8,8,8
FGF14/FHF5,1,1,1,1,1,1,1,1,1,1,1
Fig4/Sac3,9,9,9,9,9,9,9,9,9,9,7
Flrt3,4,4,4,4,4,4,4,4,4,4,4
Foxi2,2,2,2,2,2,2,2,2,2,2,2
Foxi3,4,4,4,4,4,4,4,4,4,4,4
Frataxin,5,5,5,5,5,5,5,5,5,5,5
"GABA(A)R, Alpha1",9,9,9,9,9,9,9,9,9,9,9
"GABA(A)R, Alpha2",34,34,34,34,34,34,34,34,34,34,31
"GABA(A)R, Alpha3",6,6,6,6,6,6,6,6,5,5,0
"GABA(A)R, Alpha4",5,5,5,5,5,5,5,5,4,4,4
"GABA(A)R, Alpha5",21,21,21,21,21,21,21,21,21,21,19
"GABA(A)R, Alpha6",19,19,19,19,19,19,19,19,18,18,16
"GABA(A)R, Beta1",10,10,10,10,10,10,10,10,10,10,9
"GABA(A)R, Beta2/3",3,3,3,3,3,3,3,3,3,3,3
"GABA(A)R, Beta3",16,16,16,16,16,16,16,16,15,15,11
"GABA(A)R, Delta",13,13,13,13,13,13,13,13,13,13,13
"GABA(A)R, Epsilon",10,10,10,10,10,10,10,10,10,10,9
"GABA(A)R, Gamma2L",9,9,9,9,9,9,9,9,9,9,6
"GABA(A)R, Gamma2L/S",39,39,39,39,39,39,39,39,39,39,37
"GABA(A)R, Pi",9,9,9,9,9,9,9,9,9,9,9
"GABA(A)R, Theta",17,17,17,17,17,17,17,17,17,17,17
GABA(B)R1,13,13,13,13,13,13,13,13,13,13,13
GABA(B)R2,12,12,12,12,12,12,12,12,12,12,10
GAD65/67,10,10,10,10,10,10,10,10,10,10,9
GAD67,5,5,5,5,5,5,5,5,5,5,5
GFAP,62,62,62,62,62,62,62,62,60,60,42
GFP,52,52,52,52,52,52,52,52,46,46,45
GIT1,10,10,10,10,10,10,10,10,10,10,8
GIT2,5,5,5,5,5,5,5,5,5,5,5
GM98/MRF,13,13,13,13,13,13,13,13,13,13,9
GRK6A/B,13,13,13,13,13,13,13,13,13,13,10
GST,3,3,3,3,3,3,3,3,3,3,3
GalR1,2,2,2,2,2,2,2,2,2,2,2
GalR2,4,4,4,4,4,4,4,4,4,4,3
Gamma-protocadherin-A3,30,30,30,30,30,30,30,30,29,29,28
Gamma-protocadherin-B2,18,18,18,18,18,18,18,18,18,18,18
Gamma-protocadherin-C3,15,15,15,15,15,15,15,15,15,15,14
Gamma-protocadherin-C4,4,4,4,4,4,4,4,4,4,4,4
Gamma-protocadherin-C5,12,12,12,12,12,12,12,12,12,12,12
Gephyrin,81,81,81,81,81,81,81,81,49,49,27
GluA1/GluR1 glutamate receptor,54,54,54,54,54,54,54,54,31,31,31
GluA2/GluR2 glutamate receptor,16,16,16,16,16,16,16,16,15,15,10
GluK1/GluR5 kainate receptor,1,1,1,1,1,1,1,1,1,1,1
GluK5/Grik5/KA2 kainate receptor,69,69,69,69,69,69,69,69,23,23,12
GluN1/NR1 glutamate receptor,22,22,22,22,22,22,22,22,16,16,16
GluN2A/NR2A glutamate receptor,20,20,20,20,20,20,20,20,16,16,13
GluN2B/NR2B glutamate receptor,22,22,22,22,22,22,22,22,22,22,21
GluN2C/NR2C glutamate receptor,12,12,12,12,12,12,12,12,11,11,10
GluN3A/NR3A glutamate receptor,42,42,42,42,42,42,42,42,42,42,42
Glycine receptor Alpha3,29,29,29,29,29,29,29,29,29,29,29
"Gs protein, alpha subunit",9,9,9,9,9,9,9,9,9,9,8
H2-Db,4,4,4,4,4,4,4,4,4,4,0
HCN1,8,8,8,8,8,8,8,8,8,8,7
HCN2,12,12,12,12,12,12,12,12,12,12,12
HCN3,18,18,18,18,18,18,18,18,18,18,18
HCN4,19,19,19,19,19,19,19,19,19,19,18
Haspin/GSG2,3,3,3,3,3,3,3,3,3,3,3
Histone H1.2,3,3,3,3,3,3,3,3,3,3,3
Histone H1.3,1,1,1,1,1,1,1,1,1,1,1
Histone H1.4,1,1,1,1,1,1,1,1,1,1,1
Histone H1.5,1,1,1,1,1,1,1,1,1,1,1
Histone H1.8,1,1,1,1,1,1,1,1,1,1,1
Histone H1.9,1,1,1,1,1,1,1,1,1,1,1
Histone H2A.Z-acetyl-Lys4/7/11,10,10,10,10,10,10,10,10,10,10,8
Histone H2A.Z/V,4,4,4,4,4,4,4,4,4,4,4
Histone H3-acetyl-Lys56,5,5,5,5,5,5,5,5,5,5,5
Histone H3-dimethyl-Arg8,28,28,28,28,28,28,28,28,28,28,21
Histone H3-monomethyl-Lys4,4,4,4,4,4,4,4,4,4,4,4
Histone H3-pThr11,9,9,9,9,9,9,9,9,9,9,9
Histone H3.3,20,20,20,20,20,20,20,20,20,20,20
Histone H4-acetyl-Lys16,3,3,3,3,3,3,3,3,3,3,3
Histone H4-dimethyl-Arg3,4,4,4,4,4,4,4,4,4,4,4
Homer1,42,42,42,42,42,42,42,42,42,42,41
Hypothetical protein BH1501,4,4,4,4,4,4,4,4,4,4,4
ICK,6,6,6,6,6,6,6,6,6,6,5
INPP4a/Weeble,9,9,9,9,9,9,9,9,9,9,5
INPP4b,14,14,14,14,14,14,14,14,14,14,14
"IP3 receptor, type 1",42,42,42,42,42,42,42,42,41,41,36
IRSp53/BAIAP2,19,19,19,19,19,19,19,19,19,19,12
ITPR,4,4,4,4,4,4,4,4,4,4,4
Iduna/RNF146,17,17,17,17,17,17,17,17,17,17,16
J&J target 2=copper ATPase =Wilson’s disease protein peptide,1,1,1,1,1,1,1,1,1,1,1
JIP-2/IB-2,15,15,15,15,15,15,15,15,15,15,14
JMJD2A,8,8,8,8,8,8,8,8,8,8,7
KCC2,10,10,10,10,10,10,10,10,10,10,10
KCTD13,2,2,2,2,2,2,2,2,2,2,2
KChIP1 K+ channel,31,31,31,31,31,31,31,31,30,30,25
KChIP2b K+ channel,33,33,33,33,33,33,33,33,33,33,25
KChIP3 K+ channel,37,37,37,37,37,37,37,37,37,37,36
KChIP4 K+ channel,17,17,17,17,17,17,17,17,17,17,17
Keyhole limpet hemocyanin (KLH),5,5,5,5,5,5,5,5,5,5,5
Kir2.1 K+ channel,40,40,40,40,40,40,40,40,40,40,40
Kir2.2 K+ channel,11,11,11,11,11,11,11,11,11,11,11
Kir2.3 K+ channel,5,5,5,5,5,5,5,5,5,5,4
Kir2.4,1,1,1,1,1,1,1,1,1,1,1
Kir2.4 K+ channel,5,5,5,5,5,5,5,5,4,4,4
Kir3.3 K+ channel,1,1,1,1,1,1,1,1,1,1,1
Kir6.1 K+ channel,11,11,11,11,11,11,11,11,11,11,9
Kir6.2 K+ channel,7,7,7,7,7,7,7,7,7,7,7
Kirrel3,13,13,13,13,13,13,13,13,13,13,11
Kv1.1 K+ channel,30,30,30,30,30,30,30,30,30,30,30
Kv1.2,5,5,5,5,5,5,5,5,5,5,5
Kv1.2 K+ channel,36,36,36,36,36,36,36,36,36,36,33
Kv1.2 K+ channel pS440/pS441,1,1,1,1,1,1,1,1,1,1,1
Kv1.2 K+ channel pS449,2,2,2,2,2,2,2,2,2,2,2
Kv1.3 K+ channel,7,7,7,7,7,7,7,7,7,7,6
Kv1.4 K+ channel,17,17,17,17,17,17,17,17,17,17,16
Kv1.5 K+ channel,9,9,9,9,9,9,9,9,9,9,9
Kv1.6 K+ channel,18,18,18,18,18,18,18,18,18,18,18
Kv1.7 K+ channel,5,5,5,5,5,5,5,5,5,5,4
Kv11.1 K+ channel,2,2,2,2,2,2,2,2,2,2,2
Kv11.3 K+ channel,30,30,30,30,30,30,30,30,30,30,28
Kv2.1 K+ channel,145,145,145,145,145,145,145,145,136,136,122
Kv2.2 K+ channel,73,73,73,73,73,73,73,73,71,71,69
Kv2.3 K+ channel,10,10,10,10,10,10,10,10,10,10,10
Kv3 K+ channel,1,1,1,1,1,1,1,1,1,1,1
Kv3.1b K+ channel,9,9,9,9,9,9,9,9,9,9,9
Kv3.2 K+ channel,37,37,37,37,37,37,37,37,37,37,37
Kv3.3 K+ channel,10,10,10,10,10,10,10,10,10,10,10
Kv3.4 K+ channel,19,19,19,19,19,19,19,19,19,19,19
Kv4.1 K+ channel,3,3,3,3,3,3,3,3,3,3,3
Kv4.2 K+ channel,59,59,59,59,59,59,59,59,59,59,57
Kv4.2e peptide,1,1,1,1,1,1,1,1,1,1,1
Kv4.3 K+ channel,30,30,30,30,30,30,30,30,30,30,26
Kv6.1 K+ channel,9,9,9,9,9,9,9,9,9,9,9
Kv6.4 K+ channel,5,5,5,5,5,5,5,5,5,5,5
Kv7.1/KCNQ1 K+ channel,4,4,4,4,4,4,4,4,4,4,3
Kv7.2/KCNQ2 K+ channel,18,18,18,18,18,18,18,18,18,18,17
Kv7.3/KCNQ3 K+ channel,10,10,10,10,10,10,10,10,10,10,10
Kv7.4/KCNQ4 K+ channel,6,6,6,6,6,6,6,6,6,6,6
Kv8.2 K+ channel,18,18,18,18,18,18,18,18,18,18,15
Kv9.1,2,2,2,2,2,2,2,2,2,2,2
Kv9.1 K+ channel,3,3,3,3,3,3,3,3,3,3,3
Kv9.2,1,1,1,1,1,1,1,1,1,1,1
Kv9.2 K+ channel,7,7,7,7,7,7,7,7,7,7,6
Kv9.3 K+ channel,8,8,8,8,8,8,8,8,8,8,7
Kvbeta K+ channel,5,5,5,5,5,5,5,5,5,5,4
Kvbeta1.1 K+ channel,20,20,20,20,20,20,20,20,20,20,18
Kvbeta1.2 K+ channel,28,28,28,28,28,28,28,28,28,28,28
Kvbeta2 K+ channel,14,14,14,14,14,14,14,14,14,14,14
LAR/PTPRF,12,12,12,12,12,12,12,12,12,12,12
LGI-1,1,1,1,1,1,1,1,1,1,1,1
LGR5/GPR49,6,6,6,6,6,6,6,6,6,6,5
LRP4,25,25,25,25,25,25,25,25,24,24,22
LRRK1,10,10,10,10,10,10,10,10,10,10,9
LRRK2/Dardarin,100,100,100,100,100,100,100,100,91,91,84
LRRTM2,15,15,15,15,15,15,15,15,15,15,15
LRRTM4,7,7,7,7,7,7,7,7,7,7,7
Laforin,6,6,6,6,6,6,6,6,6,6,5
Lgi1,24,24,24,24,24,24,24,24,24,24,24
Lgi4,1,1,1,1,1,1,1,1,1,1,1
Lhx6.1,5,5,5,5,5,5,5,5,5,5,5
MAGEL2,3,3,3,3,3,3,3,3,3,3,3
MAP3K12,11,11,11,11,11,11,11,11,11,11,11
MBD1,13,13,13,13,13,13,13,13,13,13,10
MECP2,14,14,14,14,14,14,14,14,14,14,14
MESD,5,5,5,5,5,5,5,5,5,5,5
MFF,12,12,12,12,12,12,12,12,12,12,12
MGL,4,4,4,4,4,4,4,4,4,4,3
MHC class I,7,7,7,7,7,7,7,7,7,7,3
MMACHC,17,17,17,17,17,17,17,17,17,17,16
MMP9,38,38,38,38,38,38,38,38,37,37,32
MOG,3,3,3,3,3,3,3,3,3,3,3
MPP8,7,7,7,7,7,7,7,7,7,7,7
Mad3,17,17,17,17,17,17,17,17,17,17,17
Malin,5,5,5,5,5,5,5,5,5,5,5
Maltose binding protein (MBP),4,4,4,4,4,4,4,4,4,4,4
MiRP2 K+ channel,3,3,3,3,3,3,3,3,3,3,3
MiRP4 K+ channel,4,4,4,4,4,4,4,4,3,3,3
Miro1,7,7,7,7,7,7,7,7,7,7,7
Miro2,6,6,6,6,6,6,6,6,6,6,6
Mitofusin-1,10,10,10,10,10,10,10,10,10,10,10
Mitofusin-2,5,5,5,5,5,5,5,5,5,5,5
MloK1 prokaryotic CNG channel,6,6,6,6,6,6,6,6,6,6,6
Mortalin/GRP75,25,25,25,25,4,25,25,25,3,3,3
Mortalin/GRP76,2,2,2,2,0,2,2,2,0,0,0
NALCN,12,12,12,12,12,12,12,12,11,11,10
NARP/NPTX2,7,7,7,7,7,7,7,7,6,6,3
NBC/SLC4A4,20,20,20,20,20,20,20,20,20,20,20
NCKX2,2,2,2,2,2,2,2,2,2,2,2
NCKX3,4,4,4,4,4,4,4,4,4,4,4
NCKX3 ,1,1,1,1,1,1,1,1,1,1,1
NCKX4,8,8,8,8,8,8,8,8,8,8,4
NGL-1/LRRC4C,8,8,8,8,8,8,8,8,8,8,8
NGL-2,1,1,1,1,1,1,1,1,1,1,1
NGL-2/LRRC4,4,4,4,4,4,4,4,4,4,4,4
NGL-3,1,1,1,1,1,1,1,1,1,1,1
NGL-3/LRRC4B,7,7,7,7,7,7,7,7,7,7,7
NK1R,6,6,6,6,6,6,6,6,6,6,5
NKCC1,7,7,7,7,7,7,7,7,7,7,4
NPY,10,10,10,10,10,10,10,10,9,9,9
NPY2R,36,36,36,36,36,36,36,36,36,36,28
NSD1,4,4,4,4,4,4,4,4,4,4,3
NSD3,4,4,4,4,4,4,4,4,4,4,4
Nav1.1 Na+ channel,15,15,15,15,15,15,15,15,15,15,15
Nav1.2 Na+ channel,16,16,16,16,16,16,16,16,16,16,16
Nav1.2 Na+ channel pS1930,3,3,3,3,3,3,3,3,3,3,0
Nav1.3 Na+ channel,11,11,11,11,11,11,11,11,11,11,11
Nav1.4 Na+ channel,13,13,13,13,13,13,13,13,13,13,13
Nav1.5 Na+ channel,24,24,24,24,24,24,24,24,24,24,23
Nav1.6 Na+ channel,24,24,24,24,24,24,24,24,24,24,16
Nav1.6 Na+ channel ,1,1,1,1,1,1,1,1,1,1,0
Nav1.6 peptide,1,1,1,1,1,1,1,1,1,1,1
Nav1.7 Na+ channel,9,9,9,9,9,9,9,9,9,9,9
Nav1.8 Na+ channel,15,15,15,15,15,15,15,15,15,15,15
Navbeta1 Na+ channel,27,27,27,27,27,27,27,27,26,26,22
Navbeta2 Na+ channel,7,7,7,7,7,7,7,7,7,7,7
Navbeta3,1,1,1,1,1,1,1,1,1,1,1
Navbeta3 Na+ channel,10,10,10,10,10,10,10,10,9,9,9
Navbeta4 Na+ channel,7,7,7,7,7,7,7,7,6,6,6
Neurabin-1/Ppp1r9a,46,46,46,46,46,46,46,46,45,45,40
Neuregulin-CRD (Type III),20,20,20,20,20,20,20,20,20,20,19
Neuregulin-HBD (Type I/II),7,7,7,7,7,7,7,7,7,7,7
Neurexin,9,9,9,9,9,9,9,9,9,9,2
Neurexin-1,11,11,11,11,11,11,11,11,11,11,11
Neurexin-1-Beta,9,9,9,9,9,9,9,9,9,9,9
Neurexin-2,6,6,6,6,6,6,6,6,6,6,5
Neuroligin-1,23,23,23,23,23,23,23,23,22,22,19
Neuroligin-2,46,46,46,46,46,46,46,46,45,45,36
Neuroligin-3,23,23,23,23,23,23,23,23,23,23,22
Neuroligin-4*,12,12,12,12,12,12,12,12,12,12,11
Neuronal acetylcholine receptor subunit beta4,3,3,3,3,3,3,3,3,3,3,2
Notch1,15,15,15,15,15,15,15,15,14,14,13
Npas4,10,10,10,10,10,10,10,10,10,10,10
NrCAM,6,6,6,6,6,6,6,6,6,6,6
OCRL/INPP5b,16,16,16,16,16,16,16,16,16,16,16
Olig1,7,7,7,7,7,7,7,7,7,7,7
P2X purinoceptor 2,4,4,4,4,4,4,4,4,4,4,4
P2X purinoceptor 3,3,3,3,3,3,3,3,3,3,3,3
P2X purinoceptor 4,4,4,4,4,4,4,4,4,4,4,4
P2X purinoceptor 7,26,26,26,26,26,26,26,26,24,24,9
PARIS/ZNF746,24,24,24,24,24,24,24,24,24,24,24
PDAP-1,11,11,11,11,11,11,11,11,11,11,11
PEX6,9,9,9,9,9,9,9,9,9,9,8
PEX7,14,14,14,14,14,14,14,14,14,14,14
PICK1,19,19,19,19,19,19,19,19,19,19,19
PIGA,3,3,3,3,3,3,3,3,3,3,3
PINK1,15,15,15,15,15,15,15,15,15,15,15
PSD-93/Chapsyn-110,30,30,30,30,30,30,30,30,29,29,28
PSD-93/Chapsyn-111,1,1,1,1,1,1,1,1,1,1,1
PSD-95,63,63,63,63,63,63,63,63,62,62,56
PTS1,11,11,11,11,11,11,11,11,11,11,10
Pan-Ankyrin,5,5,5,5,5,5,5,5,5,5,5
Pan-Connexin,2,2,2,2,2,2,2,2,2,2,1
Pan-FHF-A,15,15,15,15,15,15,15,15,15,15,15
Pan-GRK,10,10,10,10,10,10,10,10,10,10,10
Pan-Gamma-protocadherin-A,3,3,3,3,3,3,3,3,3,3,3
Pan-Gamma-protocadherin-Constant,10,10,10,10,10,10,10,10,10,10,10
Pan-KChIP K+ channel,9,9,9,9,9,9,9,9,9,9,6
Pan-Kvbeta K+ channel,1,1,1,1,1,1,1,1,1,1,1
Pan-MAGUK,5,5,5,5,5,5,5,5,5,5,5
Pan-Nav1 Na+ channel,18,18,18,18,18,18,18,18,17,17,17
Pan-Neurofascin,11,11,11,11,11,11,11,11,10,10,9
Pan-PTPR,3,3,3,3,3,3,3,3,3,3,3
Pan-QKI,12,12,12,12,12,12,12,12,12,12,6
Pan-SAPAP,20,20,20,20,20,20,20,20,20,20,20
Pan-Shank,6,6,6,6,6,6,6,6,5,5,5
Pan-Synapsin,5,5,5,5,5,5,5,5,5,5,5
Pan-Thyroid hormone receptor,5,5,5,5,5,5,5,5,5,5,5
Pancortin,24,24,24,24,24,24,24,24,24,24,20
Pannexin-1,9,9,9,9,9,9,9,9,9,9,4
Pannexin-2,25,25,25,25,25,25,25,25,24,24,16
Parkin,31,31,31,31,31,31,31,31,31,31,21
Parvalbumin,32,32,32,32,32,32,32,32,26,26,12
Phosphoserine-2-OEt,16,16,16,16,16,16,16,16,16,16,16
Phosphoserine-2-OH,12,12,12,12,12,12,12,12,12,12,12
Phosphoserine-2-OMe,8,8,8,8,8,8,8,8,8,8,6
PhyH/PAHX,19,19,19,19,19,19,19,19,19,19,14
Proser1,3,3,3,3,3,3,3,3,3,3,3
Prrt2,5,5,5,5,5,5,5,5,5,5,4
QKI-5,14,14,14,14,14,14,14,14,14,14,13
QKI-6,9,9,9,9,9,9,9,9,9,9,9
QKI-7,13,13,13,13,13,13,13,13,13,13,12
QKI-7b,18,18,18,18,18,18,18,18,18,18,16
RBM17/SPF45,13,13,13,13,13,13,13,13,13,13,13
REEP,3,3,3,3,3,3,3,3,3,3,3
REEP1,4,4,4,4,4,4,4,4,4,4,4
REEP1/2,5,5,5,5,5,5,5,5,5,5,5
REEP2,7,7,7,7,7,7,7,7,7,7,7
RGS14,23,23,23,23,23,23,23,23,23,23,23
RGS2,5,5,5,5,5,5,5,5,5,5,5
RGS4,8,8,8,8,8,8,8,8,8,8,8
RGS7,8,8,8,8,8,8,8,8,8,8,8
RSPH4,6,6,6,6,6,6,6,6,6,6,3
Rem2,2,2,2,2,2,2,2,2,2,2,2
Rufy3,1,1,1,1,1,1,1,1,1,1,1
Rufy3/Singar,10,10,10,10,10,10,10,10,10,10,10
S-TAG,1,1,1,1,1,1,1,1,1,1,1
S-tag,3,3,3,3,3,3,3,3,3,3,2
S100A5,15,15,15,15,15,15,15,15,15,15,14
